endpoint,start,end,duration_min,ongoing,downtime_days
riksarkivet_nad_se_ula_12231,2023-05-09 05:13:45+00:00,2023-05-09 05:31:58+00:00,18.22,False,0.01
riksarkivet_nad_se_ula_12231,2023-05-09 05:57:01+00:00,2023-05-09 06:16:55+00:00,19.9,False,0.01
riksarkivet_nad_se_ula_12231,2023-05-09 06:47:53+00:00,2023-05-09 06:56:13+00:00,8.33,False,0.01
riksarkivet_forskarsalen,2023-05-11 15:45:24+00:00,2023-05-11 16:06:57+00:00,21.55,False,0.01
riksarkivet_forskarsalen,2023-05-11 16:28:07+00:00,2023-05-11 17:09:35+00:00,41.47,False,0.03
riksarkivet_nad_se_ula_12231,2023-05-11 16:40:20+00:00,2023-05-11 16:55:57+00:00,15.62,False,0.01
riksarkivet_forskarsalen,2023-05-12 14:47:22+00:00,2023-05-13 16:36:56+00:00,1549.57,False,1.08
riksarkivet_nad_se_ula_12231,2023-05-14 14:40:07+00:00,2023-05-14 14:46:58+00:00,6.85,False,0.0
riksarkivet_nad_se_ula_12231,2023-06-08 15:34:35+00:00,2023-06-08 15:42:59+00:00,8.4,False,0.01
riksarkivet_forskarsalen,2023-06-08 15:34:39+00:00,2023-06-08 15:43:02+00:00,8.38,False,0.01
riksarkivet_kyrkbok_c0005418,2023-06-08 15:34:42+00:00,2023-06-08 15:43:05+00:00,8.38,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 13:25:01+00:00,2023-06-13 13:33:40+00:00,8.65,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 14:51:58+00:00,2023-06-13 15:00:23+00:00,8.42,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 16:24:44+00:00,2023-06-13 16:37:29+00:00,12.75,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 17:07:27+00:00,2023-06-13 17:22:47+00:00,15.33,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 19:02:51+00:00,2023-06-13 19:23:44+00:00,20.88,False,0.01
riksarkivet_forskarsalen,2023-06-13 19:15:29+00:00,2023-06-13 19:23:47+00:00,8.3,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 19:32:06+00:00,2023-06-13 19:40:34+00:00,8.47,False,0.01
riksarkivet_nad_se_ula_12231,2023-06-13 20:24:06+00:00,2023-06-13 20:32:47+00:00,8.68,False,0.01
